Site ,VES,D1,D2,D3,D4,D5,D6,D7,D8,D9* (10),T1,T2,T3,T4,T5,T6,T7,T8,T9,Latitude (21),Longitude,HII,Standard HII,Frag Name,Forest Frag Code,Forest Type,Forest Type Code,DC,Wetland,Code,WPU,WetForest,WetFor,Simple,Date,Date1,Date2,StanDate,Julian1,"Avg,STD"
3 Mile Pond WMA (3 Mile Pond),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,42.145101,-73.31091,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Lake,5,2,1,Oak Pond,3,8/3/2016,-,-,-0.265819689,16216,
Alleghany Bova beaver pond,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.10434,-78.71836,18,-0.28,Interior,7,Loblolly/Shortleaf Pine Group,2,1,Freshwater Pond,1,2,2,Pine Pond,4,7/7/2016,-,-,-0.335299018,16189,
Alleghany Rt. 2 beaver pond,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.07835,-78.71187,18,-0.28,Interior,7,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,7/7/2016,-,-,-0.335299018,16189,
Alleghany Science Lake,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.01152,-78.76595,18,-0.28,Interior,7,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,7/7/2016,-,-,-0.335299018,16189,
Ashby WMA (ASH 1),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,42.69,-71.87,18,-0.28,Interior,7,White/Red/Jack Pine Group,2,1,Freshwater Forested/Shrub Wetland,4,1,12,Pine Forested,2,6/8/2016,-,-,-0.409924963,16160,
Assabet River-tio-l Wildlife Refuge (VP 55),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,42.41,-71.49,27,0.64,Perforated,6,White/Red/Jack Pine Group,2,1,Freshwater Forested/Shrub Wetland,4,1,12,Pine Forested,2,5/24/2016,6/20/2016,4/28/2017,-0.448524591,16145,
Bigelow Pond,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.99471,-72.12681,13,-0.79,Interior,7,White/Red/Jack Pine Group,2,1,Lake,5,2,2,Pine Pond,4,5/19/2017,-,-,2.109344028,17139,
Birch Hill WMA (BHW),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,42.67,-72.11,14,-0.69,Perforated,6,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,6/16/2016,-,-,-0.389338496,16168,
Black Rock SF (Camp Roberts Pond),-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.64939,-73.0973,29,0.85,Perforated,6,White/Red/Jack Pine Group,2,1,Freshwater Pond,1,2,2,Pine Pond,4,4/27/2016,-,-,-0.518003919,16118,388.604791
Bolton WMA (BOL 1),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,42.45,-71.66,35,1.46,Edge,5,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,6/8/2016,-,-,-0.409924963,16160,
Bolton WMA (BOL 2),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,42.46,-71.65,22,0.13,Edge,5,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,6/8/2016,-,-,-0.409924963,16160,
Bolton WMA (BOL 3),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,42.48,-71.63,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,6/8/2016,-,-,-0.409924963,16160,
Breakneck WMA (BNEK),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,42.05,-72.11,28,0.74,Edge,5,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,6/17/2016,-,-,-0.386765187,16169,
Buck Road (Elmer NJ),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,39.58237166,-75.14254449,22,0.13,Unlabeled,1,Maple/Beech/Birch Group,3,0,Freshwater Pond,1,2,4,Maple Pond,3,5/4/2016,-,-,-0.49999076,16125,
Burr Pond,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.87422,-73.09432,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Lake,5,2,1,Oak Pond,3,5/31/2016,-,-,-0.430511431,16152,
Carpenter Marsh WMA (CM),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,43,-72,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Freshwater Emergent Wetland,3,1,5,Oak Emergent,1,6/9/2016,-,-,-0.407351655,16161,
CATO (91I-2),-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,39.6903132,-77.4846244,14,-0.69,Undetermined,4,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,4/28/2016,-,-,-0.515430611,16119,
CATO (Goose Pool),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,39.62407378,-77.42219363,18,-0.28,Perforated,6,Maple/Beech/Birch Group,3,0,Freshwater Pond,1,2,4,Maple Pond,3,4/28/2016,-,-,-0.515430611,16119,
Chapman reservoir,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.747276,-79.178788,18,-0.28,Perforated,6,Elm/Ash/Cottonwood Group,4,0,Lake,5,2,7,Other Pond,3,5/6/2016,-,-,-0.494844143,16127,
Cherry Valley NWR (Pool 1-Golf Course Pond),-,1,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40.97,-75.17166,43,2.28,Perforated,6,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,5/4/2017,-,-,2.070744401,17124,
Cherry Valley NWR (Pool 2-Farm Pond 1),-,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40.85,-75.35193,14,-0.69,Edge,5,Maple/Beech/Birch Group,3,0,Freshwater Pond,1,2,4,Maple Pond,3,5/4/2017,-,-,2.070744401,17124,
Cherry Valley NWR (Pool 3-Farm Pond 2),-,1,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40.86,-75.34271,14,-0.69,Edge,5,Maple/Beech/Birch Group,3,0,Freshwater Forested/Shrub Wetland,4,1,14,Maple Forested,1,5/4/2017,-,-,2.070744401,17124,
CHOH (DC045),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,38.91391997,-77.10032,52,3.20,Unlabeled,1,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,4/27/2016,-,-,-0.518003919,16118,
CHOH (MD119B),-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,38.9820299,-77.24006996,42,2.18,Edge,5,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,3/29/2016,-,-,-0.592629865,16089,
CHOH (MD124),-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38.98,-77.2428,42,2.18,Edge,5,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,3/29/2016,-,-,-0.592629865,16089,
CHOH (MD129),-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38.98,-77.2389,42,2.18,Edge,5,Oak/Hickory Group,1,0,Wetland,2,1,3,Oak Other,6,6/21/2017,3/29/2016,-,2.194263207,17172,
CHOH (MD143),-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38.98,-77.24,42,2.18,Edge,5,Oak/Hickory Group,1,0,Wetland,2,1,3,Oak Other,6,3/29/2016,-,-,-0.592629865,16089,
CHOH (MD144),-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38.98,-77.23,42,2.18,Edge,5,Oak/Hickory Group,1,0,Wetland,2,1,3,Oak Other,6,3/29/2016,-,-,-0.592629865,16089,
Clinton Wildlife Ma-gement Area (Pool 1),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,40.6459,-74.96128,38,1.77,Perforated,6,Oak/Hickory Group,1,0,Lake,5,2,1,Oak Pond,3,5/1/2017,-,-,2.063024475,17121,
Clinton Wildlife Ma-gement Area (Pool 2),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,40.64624,-74.96195,33,1.26,Perforated,6,White/Red/Jack Pine Group,2,1,Freshwater Forested/Shrub Wetland,4,1,12,Pine Forested,2,5/1/2017,-,-,2.063024475,17121,
Cockaponset State Forest (CSF 1),-,-,-,-,-,-,-,0,1,-,-,-,-,-,-,-,-,-,-,41.43,-72.55,18,-0.28,Interior,7,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,4/25/2016,-,-,-0.523150536,16116,
Cockaponset State Forest (CSF 4),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,41.3674724,-72.49846455,26,0.54,Interior,7,Oak/Pine Group,1,1,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,2,4/25/2016,-,-,-0.523150536,16116,
Cockaponset State Forest (CSF 5),-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,41.38,-72.49,26,0.54,Interior,7,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,4/25/2016,4/26/2016,-,-0.523150536,16116,
Cockaponset State Forest (CSF 6),-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,41.43,-72.54,18,-0.28,Interior,7,White/Red/Jack Pine Group,2,1,Freshwater Emergent Wetland,3,1,8,Pine Emergent,2,4/25/2016,-,-,-0.523150536,16116,
Cockaponset State Forest (CSF 7),-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,41.43,-72.54,18,-0.28,Interior,7,White/Red/Jack Pine Group,2,1,Freshwater Emergent Wetland,3,1,8,Pine Emergent,2,4/25/2016,-,-,-0.523150536,16116,
Cockaponset State Forest (CSF 8),-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,41.43,-72.53,18,-0.28,Interior,7,White/Red/Jack Pine Group,2,1,Freshwater Forested/Shrub Wetland,4,1,12,Pine Forested,2,4/25/2016,-,-,-0.523150536,16116,
Cockaponset State Forest (CSF 9),-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,41.43,-72.53,18,-0.28,Interior,7,White/Red/Jack Pine Group,2,1,Freshwater Forested/Shrub Wetland,4,1,12,Pine Forested,2,4/25/2016,-,-,-0.523150536,16116,
Cockaponset State Forest (Hackney Marsh),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,41.43,-72.55,18,-0.28,Interior,7,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,4/25/2016,4/26/2016,-,-0.523150536,16116,
Colis P. Huntington SP (Lily Pond),-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.34777,-73.36008,24,0.33,Interior,7,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,5/26/2017,-,-,2.127357187,17146,
Colleen's Pond,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.62851,-72.51579,35,1.46,Unlabeled,1,Maple/Beech/Birch Group,3,0,Freshwater Pond,1,2,4,Maple Pond,3,7/17/2017,-,-,2.261169228,17198,
Conservation Island site 1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.30648,-75.20436,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Lake,5,2,1,Oak Pond,3,6/9/2016,-,-,-0.407351655,16161,
Conservation Island site 2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.306196,-75.204835,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Lake,5,2,1,Oak Pond,3,6/9/2016,-,-,-0.407351655,16161,
Cummins Pond WMA (Cummins Pond),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,43.785083,-72.011943,11,-1.00,Interior,7,White/Red/Jack Pine Group,2,1,Lake,5,2,2,Pine Pond,4,7/29/2016,-,-,-0.278686232,16211,
Cunningham Falls State Park (Hunting Creek Lake),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,39.626006,-77.459955,14,-0.69,Perforated,6,Oak/Pine Group,1,1,Lake,5,2,1,Oak Pond,4,6/23/2016,-,-,-0.371325336,16175,
DC Costco Pool (by-tio-l Arboretum),-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,38.92143326,-76.9464094,56,3.61,Unlabeled,1,Oak/Hickory Group,1,0,Freshwater wetland,4,1,9,Oak Forested,1,4/29/2016,-,-,-0.512857302,16120,
Delaware Water Gap Pool 992,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.06401,-75.02271,18,-0.28,Interior,7,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,4/29/2016,-,-,-0.512857302,16120,
Delaware Wild SF (Little Pond),-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.03837,-74.7446,6,-1.51,Interior,7,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,5/18/2017,-,-,2.106770719,17138,
Delaware Wild SF (Mud Pond),-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.99881,-74.95944,10,-1.10,Interior,7,White/Red/Jack Pine Group,2,1,Freshwater Pond,1,2,2,Pine Pond,4,5/18/2017,-,-,2.106770719,17138,
Delware Water Gap Pool 888,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.087306,-74.997139,18,-0.28,Interior,7,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,4/29/2016,-,-,-0.512857302,16120,
Douglas State Forest (Aldrich Pond),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,42.03,-71.77,22,0.13,Interior,7,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,7/7/2016,-,-,-0.335299018,16189,
Douglas State Forest (Wallum Lake),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,42.01,-71.767341,14,-0.69,Perforated,6,Oak/Pine Group,1,1,Lake,5,2,1,Oak Pond,4,7/7/2016,-,-,-0.335299018,16189,
Douglas State Forest (Whitten Resvoir),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,42.07,-71.769646,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Lake,5,2,1,Oak Pond,3,7/7/2016,-,-,-0.335299018,16189,
Dubuque State Forest (MOR),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,42.56,-72.9,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Freshwater Emergent Wetland,3,1,5,Oak Emergent,1,7/5/2015,-,-,-2.916327413,15186,
Equinox Pond ,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43.15623,-73.08717,14,-0.69,Perforated,6,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,5/16/2016,-,-,-0.469111058,16137,
Eva Marsh WMA (EVA),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,43,-71.98,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Freshwater Emergent Wetland,3,1,5,Oak Emergent,1,6/9/2016,-,-,-0.407351655,16161,
Farmington River WMA (FR5),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,42.23,-73.11,18,-0.28,Interior,7,White/Red/Jack Pine Group,2,1,Freshwater Forested/Shrub Wetland,4,1,12,Pine Forested,2,6/1/2016,-,-,-0.427938123,16153,
Farmington River WMA (FR6),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,42.23,-73.11,18,-0.28,Interior,7,White/Red/Jack Pine Group,2,1,Freshwater Forested/Shrub Wetland,4,1,12,Pine Forested,2,6/1/2016,-,-,-0.427938123,16153,
Fisk Meadow WMA (Fisk Swamp),-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.39032,-72.82222,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Freshwater Emergent Wetland,3,1,5,Oak Emergent,1,7/20/2017,-,-,2.268889153,17201,
Forest Peters WMA (Burtt Wildlife Pond),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,43.201684,-71.204774,18,-0.28,Interior,7,White/Red/Jack Pine Group,2,1,Lake,5,2,2,Pine Pond,4,8/1/2016,-,-,-0.270966306,16214,
Frederick Municipal Forest,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,39.507952,-77.496272,14,-0.69,Edge,5,Maple/Beech/Birch Group,3,0,Freshwater Pond,1,2,4,Maple Pond,3,6/23/2016,-,-,-0.371325336,16175,
Frederick Municipal Forest (Alex's Pond),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,39.508618,-77.494933,14,-0.69,Edge,5,Maple/Beech/Birch Group,3,0,Freshwater Forested/Shrub Wetland,4,1,14,Maple Forested,1,6/23/2016,-,-,-0.371325336,16175,
Frederick Municipal Forest (Kathrine's Pond),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,39.506828,-77.49767,14,-0.69,Edge,5,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,6/23/2016,-,-,-0.371325336,16175,
Frederick Municipal Forest (Laura's Pond),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,39.508687,-77.494219,14,-0.69,Edge,5,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,6/23/2016,-,-,-0.371325336,16175,
Frog Pond 1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.03011,-77.64115,18,-0.28,Perforated,6,Oak/Hickory Group,1,0,Freshwater Emergent Wetland,3,1,5,Oak Emergent,1,6/1/2016,-,-,-0.427938123,16153,
Frog Pond 2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.03003,-77.6521,14,-0.69,Perforated,6,White/Red/Jack Pine Group,2,1,Lake,5,2,2,Pine Pond,4,6/24/2016,-,-,-0.368752028,16176,
Gambrill State Park (Gambrill Pond),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,39.454262,-77.495527,34,1.36,Transitional,2,Spruce/Fir Group,4,1,Freshwater Pond,1,2,7,Other Pond,4,6/23/2016,-,-,-0.371325336,16175,
Garland Pond WMA (Garland Pond),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,43.750898,-71.413732,18,-0.28,Interior,7,White/Red/Jack Pine Group,2,1,Lake,5,2,2,Pine Pond,4,8/1/2016,-,-,-0.270966306,16214,
Grafton Ponds (GP1),-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,43.17,-72.61,17,-0.38,Interior,7,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,4/11/2016,-,-,-0.559176855,16102,
Grafton Ponds (GP2),-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,43.16,-72.61,13,-0.79,Interior,7,Oak/Hickory Group,1,0,Freshwater Ponds,1,2,1,Oak Pond,3,4/11/2016,-,-,-0.559176855,16102,
Grafton Ponds (GP3),-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,43.16,-72.62,13,-0.79,Interior,7,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,4/11/2016,-,-,-0.559176855,16102,
Great Swamp NWR (Harding Pool),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,40.72296,-74.49699,27,0.64,Transitional,2,Maple/Beech/Birch Group,3,0,Freshwater Forested/Shrub Wetland,4,1,14,Maple Forested,1,4/14/2016,-,-,-0.551456929,16105,
Great Swamp NWR (I64G),-,1,-,-,-,-,-,-,-,-,1,1,1,1,-,-,-,-,-,40.72,-74.47772,27,0.64,Unlabeled,1,Maple/Beech/Birch Group,3,0,Freshwater Forested/Shrub Wetland,4,1,14,Maple Forested,1,4/13/2016,-,-,-0.554030238,16104,
Great Swamp NWR (I64H),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,40.7215,-74.47919,27,0.64,Unlabeled,1,Maple/Beech/Birch Group,3,0,Freshwater Forested/Shrub Wetland,4,1,14,Maple Forested,1,4/13/2016,-,-,-0.554030238,16104,
Great Swamp NWR (I64I),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,40.72161,-74.47929,27,0.64,Unlabeled,1,Maple/Beech/Birch Group,3,0,Freshwater Forested/Shrub Wetland,4,1,14,Maple Forested,1,4/13/2016,-,-,-0.554030238,16104,
Great Swamp NWR (I84NS1),-,1,-,-,-,1,0,-,-,-,1,0,-,-,-,-,-,-,-,40.72,-74.47588,27,0.64,Unlabeled,1,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,4/13/2016,-,-,-0.554030238,16104,
Great Swamp NWR (I84NS3),-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,40.72,-74.48083,27,0.64,Transitional,2,Maple/Beech/Birch Group,3,0,Freshwater Forested/Shrub Wetland,4,1,14,Maple Forested,1,4/13/2016,-,-,-0.554030238,16104,
Great Swamp NWR (Marsh),-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40.72,-74.47417,27,0.64,Unlabeled,1,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,4/13/2016,-,-,-0.554030238,16104,
Great Swamp NWR (Right of Way Pool),-,1,1,-,-,-,-,-,-,-,1,0,-,-,-,-,-,-,-,40.72,-74.42074,40,1.97,Unlabeled,1,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,4/13/2016,-,-,-0.554030238,16104,
Green Mountain National Forest (BeeBe Pond),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,43.05,-73.03,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Freshwater Emergent Wetland,3,1,5,Oak Emergent,1,5/16/2016,5/18/2016,-,-0.469111058,16137,
Green Mountain National Forest (BP-Wall),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,43.42,-72.92,10,-1.10,Interior,7,Maple/Beech/Birch Group,3,0,Freshwater Forested/Shrub Wetland,4,1,14,Maple Forested,1,5/18/2016,-,-,-0.463964441,16139,
Green Mountain National Forest (Chittenden Reservoir),-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,43.72,-72.92,14,-0.69,Interior,7,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,8/29/2016,-,-,-0.198913669,16242,
Green Mountain National Forest (FR10-BP1),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,43.28,-72.87,9,-1.20,Interior,7,Oak/Hickory Group,1,0,Freshwater Pond,1,2,1,Oak Pond,3,5/18/2016,-,-,-0.463964441,16139,
Green Mountain National Forest (FR10-BP2),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,43.36,-72.9,11,-1.00,Interior,7,Oak/Hickory Group,1,0,Freshwater Forested/Shrub Wetland,4,1,9,Oak Forested,1,5/18/2016,-,-,-0.463964441,16139,
Green Mountain National Forest (Frost Pond),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,43.96,-73.01,9,-1.20,Interior,7,Maple/Beech/Birch Group,3,0,Freshwater Pond,1,2,4,Maple Pond,3,5/19/2016,-,-,-0.461391133,16140,
